vin_label,label,k_weeks,cut_date,n_wk,usable,decision_value,prob,tier
VIN10_F_SM,1,0,2025-12-29,40,True,1.2760524442431258,0.9963813390912006,RED
VIN10_F_SM,1,1,2025-12-22,40,True,1.2916177458551135,0.9965996057925167,RED
VIN10_F_SM,1,2,2025-12-15,40,True,2.246517357372927,0.9999259366885686,RED
VIN10_F_SM,1,3,2025-12-08,40,True,3.5038880026716086,0.9999995220561544,RED
VIN10_F_SM,1,4,2025-12-01,40,True,2.733139373827948,0.9999894811879557,RED
VIN10_F_SM,1,5,2025-11-24,40,True,1.7612920599043072,0.999481628467778,RED
VIN10_F_SM,1,6,2025-11-17,40,True,-0.021399400384066875,0.6020481137789105,RED
VIN10_F_SM,1,7,2025-11-10,40,True,-0.0766170928912869,0.5479845240749618,AMBER
VIN10_F_SM,1,8,2025-11-03,40,True,-0.033352954721738604,0.5905068592770476,RED
VIN10_F_SM,1,9,2025-10-27,40,True,0.013885531885308139,0.6354182179312633,RED
VIN10_F_SM,1,10,2025-10-20,40,True,-0.09970067425737997,0.5249650835425829,AMBER
VIN10_F_SM,1,11,2025-10-13,40,True,-0.1829175952322412,0.44180597431972496,AMBER
VIN10_F_SM,1,12,2025-10-06,40,True,-0.26860015125216696,0.35950698675504106,AMBER
VIN10_F_SM,1,13,2025-09-29,40,True,-0.36011656161756284,0.2799776005500752,GREEN
VIN10_F_SM,1,14,2025-09-22,40,True,-0.5274892597349423,0.1657715120351821,GREEN
VIN10_F_SM,1,15,2025-09-15,40,True,-0.5304948718870939,0.1641110691610229,GREEN
VIN10_F_SM,1,16,2025-09-08,40,True,-0.4688854890601313,0.20087414327563322,GREEN
VIN10_F_SM,1,17,2025-09-01,40,True,-0.516285223164455,0.17207985723704644,GREEN
VIN10_F_SM,1,18,2025-08-25,40,True,-0.33720503613943587,0.29887188160163,GREEN
VIN10_F_SM,1,19,2025-08-18,40,True,-0.45966965743054644,0.20687343759637905,GREEN
VIN10_F_SM,1,20,2025-08-11,40,True,-0.6681744488220849,0.10154461821626716,GREEN
VIN10_F_SM,1,21,2025-08-04,40,True,-0.7479853432875292,0.07583739070625277,GREEN
VIN10_F_SM,1,22,2025-07-28,39,True,-0.6764241682505225,0.09856532937256034,GREEN
VIN10_F_SM,1,23,2025-07-21,38,True,-0.4237408140808589,0.23151672645298849,GREEN
VIN10_F_SM,1,24,2025-07-14,37,True,-0.48348019771109524,0.1916415946448939,GREEN
VIN10_F_SM,1,25,2025-07-07,36,True,-0.6450148620548937,0.11033863963622118,GREEN
VIN10_F_SM,1,26,2025-06-30,35,True,-0.5984105853289681,0.13006783627369897,GREEN
VIN10_NF_SM,0,0,2025-02-26,40,True,-0.2702967972807831,0.3579415195662369,AMBER
VIN10_NF_SM,0,1,2025-02-19,40,True,-0.22913351685723274,0.396706824340651,AMBER
VIN10_NF_SM,0,2,2025-02-12,40,True,-0.29024597891877735,0.3397687256278753,GREEN
VIN10_NF_SM,0,3,2025-02-05,40,True,-0.12420087763238777,0.500418563090206,AMBER
VIN10_NF_SM,0,4,2025-01-29,40,True,-0.2011060217240423,0.42389876198092397,AMBER
VIN10_NF_SM,0,5,2025-01-22,40,True,-0.13029240414582016,0.49431060049165637,AMBER
VIN10_NF_SM,0,6,2025-01-15,40,True,-0.1923144763092454,0.4325324381225898,AMBER
VIN10_NF_SM,0,7,2025-01-08,40,True,-0.2571307935523751,0.3701667471049199,AMBER
VIN10_NF_SM,0,8,2025-01-01,40,True,-0.20062206288013695,0.4243728741468626,AMBER
VIN10_NF_SM,0,9,2024-12-25,40,True,-0.5166927822665714,0.17184708888438202,GREEN
VIN10_NF_SM,0,10,2024-12-18,40,True,-0.5269991303783683,0.16604355570756774,GREEN
VIN10_NF_SM,0,11,2024-12-11,40,True,-0.5699290681278124,0.1435489532213667,GREEN
VIN10_NF_SM,0,12,2024-12-04,40,True,-0.5797206640400621,0.1387878114180592,GREEN
VIN10_NF_SM,0,13,2024-11-27,40,True,-0.4436960146769844,0.21758323702156995,GREEN
VIN10_NF_SM,0,14,2024-11-20,40,True,-0.4569218532306397,0.20868762274837543,GREEN
VIN10_NF_SM,0,15,2024-11-13,40,True,-0.5981028001048336,0.13020758539493288,GREEN
VIN10_NF_SM,0,16,2024-11-06,40,True,-0.6029740156456478,0.12801075420270303,GREEN
VIN10_NF_SM,0,17,2024-10-30,40,True,-0.48102900224564105,0.1931692820380194,GREEN
VIN10_NF_SM,0,18,2024-10-23,40,True,-0.5352242656494046,0.16152542773527026,GREEN
VIN10_NF_SM,0,19,2024-10-16,40,True,-0.5002242005180804,0.18145242459600652,GREEN
VIN10_NF_SM,0,20,2024-10-09,40,True,-0.6319405159200772,0.11559257549245676,GREEN
VIN10_NF_SM,0,21,2024-10-02,40,True,-0.6933413560205701,0.0926985381148441,GREEN
VIN10_NF_SM,0,22,2024-09-25,39,True,-0.48100116827132433,0.19318668239978046,GREEN
VIN10_NF_SM,0,23,2024-09-18,38,True,-0.5700609840584268,0.14348391545795902,GREEN
VIN10_NF_SM,0,24,2024-09-11,37,True,-0.742809770084659,0.07730517813727387,GREEN
VIN10_NF_SM,0,25,2024-09-04,36,True,-0.9335004527591488,0.037529028788573525,GREEN
VIN10_NF_SM,0,26,2024-08-28,35,True,-0.9924427546458171,0.02986337679390202,GREEN
VIN11_F_SM,1,0,2025-11-22,40,True,0.7744356321399234,0.9735595515180838,RED
VIN11_F_SM,1,1,2025-11-15,40,True,0.015418713264260892,0.6368416376295244,RED
VIN11_F_SM,1,2,2025-11-08,40,True,-0.1371787978481433,0.48740776596580543,AMBER
VIN11_F_SM,1,3,2025-11-01,40,True,-0.14844208170901957,0.47612913506751936,AMBER
VIN11_F_SM,1,4,2025-10-25,40,True,-0.012422524926645334,0.6106421087832038,RED
VIN11_F_SM,1,5,2025-10-18,40,True,0.4365518643134281,0.9047219107658346,RED
VIN11_F_SM,1,6,2025-10-11,40,True,0.3744825440792706,0.8809933341259286,RED
VIN11_F_SM,1,7,2025-10-04,40,True,0.06941074668800548,0.6853010116055576,RED
VIN11_F_SM,1,8,2025-09-27,40,True,-0.17171501129890548,0.4529142463601935,AMBER
VIN11_F_SM,1,9,2025-09-20,40,True,-0.3137240612446221,0.31897320885563796,GREEN
VIN11_F_SM,1,10,2025-09-13,40,True,-0.1243754569598991,0.5002435057527038,AMBER
VIN11_F_SM,1,11,2025-09-06,40,True,-0.022361854421956262,0.6011228617706359,RED
VIN11_F_SM,1,12,2025-08-30,40,True,-0.24137628551652737,0.3850161025298029,AMBER
VIN11_F_SM,1,13,2025-08-23,40,True,-0.4562950354243974,0.20910310418929628,GREEN
VIN11_F_SM,1,14,2025-08-16,40,True,-0.4829511536998389,0.19197053512852663,GREEN
VIN11_F_SM,1,15,2025-08-09,40,True,-0.552837367234625,0.15218481241224568,GREEN
VIN11_F_SM,1,16,2025-08-02,40,True,-0.5540029821876545,0.15158257341367135,GREEN
VIN11_F_SM,1,17,2025-07-26,40,True,-0.555056409115186,0.151039983846468,GREEN
VIN11_F_SM,1,18,2025-07-19,40,True,-0.479853037558785,0.19390547326370455,GREEN
VIN11_F_SM,1,19,2025-07-12,40,True,-0.4582734649492911,0.20779378663935194,GREEN
VIN11_F_SM,1,20,2025-07-05,40,True,-0.10558421564600079,0.5190769422435964,AMBER
VIN11_F_SM,1,21,2025-06-28,40,True,-0.10989272911479883,0.5147616037385596,AMBER
VIN11_F_SM,1,22,2025-06-21,40,True,-0.09685348260514762,0.5278121121004371,AMBER
VIN11_F_SM,1,23,2025-06-14,40,True,0.2686198322555204,0.8288161280664468,RED
VIN11_F_SM,1,24,2025-06-07,40,True,-0.08258135417316576,0.5420524846688266,AMBER
VIN11_F_SM,1,25,2025-05-31,40,True,-0.44074107023721965,0.21960770828103912,GREEN
VIN11_F_SM,1,26,2025-05-24,39,True,-0.40856560535010183,0.24252245138080722,GREEN
VIN11_NF_SM,0,0,2025-05-27,40,True,-0.6209519734759289,0.12017525732575508,GREEN
VIN11_NF_SM,0,1,2025-05-20,40,True,-0.6151179260066233,0.12267149608603219,GREEN
VIN11_NF_SM,0,2,2025-05-13,40,True,-0.648437336434091,0.10899829463011737,GREEN
VIN11_NF_SM,0,3,2025-05-06,40,True,-0.5713701658452284,0.14283978607357942,GREEN
VIN11_NF_SM,0,4,2025-04-29,40,True,-0.6032381963901907,0.12789252214646385,GREEN
VIN11_NF_SM,0,5,2025-04-22,40,True,-0.5638181773016261,0.14658874522866533,GREEN
VIN11_NF_SM,0,6,2025-04-15,40,True,-0.44979401908942407,0.2134481191703368,GREEN
VIN11_NF_SM,0,7,2025-04-08,40,True,-0.4221404673692194,0.2326607268252388,GREEN
VIN11_NF_SM,0,8,2025-04-01,40,True,-0.4511393555835315,0.2125435823429813,GREEN
VIN11_NF_SM,0,9,2025-03-25,40,True,-0.498777627752204,0.18231579445931836,GREEN
VIN11_NF_SM,0,10,2025-03-18,40,True,-0.53244572198292,0.16304049714183344,GREEN
VIN11_NF_SM,0,11,2025-03-11,40,True,-0.4536805232962566,0.21084267282268288,GREEN
VIN11_NF_SM,0,12,2025-03-04,40,True,-0.6660454795188266,0.10232633253656781,GREEN
VIN11_NF_SM,0,13,2025-02-25,40,True,-0.6635721889452341,0.10324116557537998,GREEN
VIN11_NF_SM,0,14,2025-02-18,40,True,-0.472135016042416,0.19879007936458287,GREEN
VIN11_NF_SM,0,15,2025-02-11,40,True,-0.5729172903722217,0.14208169516798638,GREEN
VIN11_NF_SM,0,16,2025-02-04,40,True,-0.44882837905481066,0.21409909428376112,GREEN
VIN11_NF_SM,0,17,2025-01-28,40,True,-0.37553423975032163,0.267682552457516,GREEN
VIN11_NF_SM,0,18,2025-01-21,40,True,-0.25685854624392224,0.3704213690346028,AMBER
VIN11_NF_SM,0,19,2025-01-14,40,True,0.17145183461136515,0.7662978878001769,RED
VIN11_NF_SM,0,20,2025-01-07,40,True,0.017981232907848116,0.6392153504578705,RED
VIN11_NF_SM,0,21,2024-12-31,40,True,-0.20829417236532602,0.4168738003438481,AMBER
