vin_label,failed,crank_dur_mean,crank_dur_trend,multi_sample_rate,dip_depth_mean,dip_depth_trend,dip_depth_last90_delta,failed_crank_rate,failed_crank_rate_last90,retry_rate,recovery_slope_mean,recovery_slope_trend,crank_per_active_day,min_vsi_crank_p05,vsi_std_ratio_30d,vsi_dominant_freq,vsi_spectral_entropy,vsi_range_trend,progressive_drift,bat_charge_delta_trend,vsi_rest_median_trend,vsi_rest_p05_last90,rate_vsi_below_21,rate_vsi_above_32
VIN10_F_SM,1,5.714285714285714,0.0,0.07857142857142857,4.348154888778437,-0.060407100121180196,-0.9505172676025317,0.24285714285714285,0.4489795918367347,0.14285714285714285,1.014407048390196,-0.015619914929998313,0.33653846153846156,17.938999938964844,1.3076187372207642,0.016666666666666666,0.7168305221706553,0.06555536058213976,0.4305897819670914,0.004844741544861725,-0.01727260242808949,24.365835189819336,2.2859729909503348e-05,0.0
VIN10_NF_SM,0,5.3386004514672685,0.0,0.05869074492099323,4.805744868953053,0.19160710440741646,1.4947975503162398,0.17757009345794392,0.02127659574468085,0.056433408577878104,1.2450729688008628,0.024986002091266224,1.0522565320665083,16.860000133514404,0.23469173908233643,0.01639344262295082,0.5416686634083792,0.0,1.3985595052729467,0.023997770036969866,-0.026598638417769452,20.876922607421875,0.0006988901624220737,0.0
VIN11_F_SM,1,5.1875,0.0,0.046875,4.928891268643466,0.11852050622304285,1.6891313809123538,0.046875,0.043478260869565216,0.036458333333333336,1.4090531686914969,0.04124478540486759,0.4314606741573034,16.494999885559082,2.368072271347046,0.03076923076923077,0.9049574689611329,0.0666667620340983,1.0385928957573247,-0.0017117606268988715,0.0,24.213077545166016,0.00011315003279465118,0.0
VIN11_NF_SM,0,5.05291133123943,0.0,0.0294757187726504,4.344818437421644,0.0051778011463823725,0.0230884740973325,0.3392675483214649,0.0023148148148148147,0.0927760328581783,1.1248591270196153,-0.0005075738583849764,8.446938775510205,19.0,0.4830716848373413,0.0136986301369863,0.6984464437824447,0.0,0.34149420496876737,0.005067829951690493,-0.0038461685180664062,24.84615135192871,0.00043888013579740923,3.134858112838637e-05
VIN12_F_SM,1,5.157593123209169,0.0,0.054441260744985676,4.080045889455376,0.004013960750801205,-0.07624588684888689,0.017191977077363897,0.031746031746031744,0.011461318051575931,1.1374995371719256,0.00976187590568785,1.0145348837209303,17.389999389648438,0.3145126700401306,0.02,0.5033153234826068,0.10000010331471762,0.9500866906535941,-0.013113657633463541,0.01249992847442627,24.275386810302734,4.320865868909821e-05,2.0381442777876513e-06
VIN12_NF_SM,0,5.041666666666667,0.0,0.010416666666666666,4.3981790996733165,0.027960751103419876,0.7787775429788955,0.058333333333333334,0.0,0.0375,1.1769982378445905,0.0013308723194227156,0.6639004149377593,17.899999618530273,0.3895643651485443,0.018867924528301886,0.7680790313280057,0.0,0.9150038349828777,-0.001716341291155134,0.0,24.523075103759766,0.0003468915571176584,3.272561859600551e-05
VIN13_F_SM,1,5.1645569620253164,0.0,0.0759493670886076,5.800675122083816,0.19804502961041126,1.0657052086021706,0.012658227848101266,0.06060606060606061,0.012658227848101266,1.5567583404103125,0.05100410696324591,0.34347826086956523,15.294999599456787,1.2920116186141968,0.029850746268656716,0.5635119279843118,-0.08000020980834961,1.0351047389131913,0.026792595304291823,-0.012540336578123031,21.674617767333984,0.00020866528875255807,0.00915574789914894
VIN13_NF_SM,0,5.233100233100233,0.0,0.06526806526806526,6.218559602590708,0.02595231646583196,0.36565903516916176,0.09302325581395349,0.0,0.023310023310023312,1.5326586028411155,0.007027772267659493,0.8187022900763359,16.399999618530273,0.13729022443294525,0.024691358024691357,0.5732604004412253,0.0708336035410563,1.7530842124258081,0.010617510067353859,-0.011764694662655102,21.58461570739746,7.79885740449623e-05,1.5723502831645626e-06
VIN14_F_SM,1,7.490284005979073,0.1591858132071447,0.23019431988041852,4.709463595508903,0.08158378041046044,1.1327795149879174,0.29895366218236175,0.4090909090909091,0.20029895366218237,1.0005052611612835,0.027273425927701725,1.463894967177243,16.799999237060547,0.6526743173599243,0.014705882352941176,0.6305527515747514,0.2018332799275716,0.7569273686257509,0.0344939458937872,-0.024242458921490295,21.120769500732422,0.0006250786234482308,0.002684035726494876
VIN14_NF_SM,0,5.0,0.0,0.033816425120772944,4.782647252796653,0.03126843126993334,0.7363376925357832,0.033816425120772944,0.12,0.024154589371980676,1.2821051155280203,0.008518519224943918,0.28789986091794156,17.320000457763673,0.2101721167564392,0.018691588785046728,0.7017217773912028,0.0,1.3567049283987498,0.00029690183442214436,0.0,24.031667709350586,0.00011887619581836554,0.00045609032918252307
